Id,Predicted
4829,B14
4830,A49
4831,B43
4832,A23
4833,A76
4834,B59
4835,B47
4836,B65
4837,A31
4838,A42
4839,B59
4840,A39
4841,B26
4842,B20
4843,B17
4844,B15
4845,B65
4846,B21
4847,B36
4848,A22
4849,A71
4850,A31
4851,A32
4852,B59
4853,A34
4854,B65
4855,B14
4856,A66
4857,A7
4858,A78
4859,B70
4860,A26
4861,B5
4862,B63
4863,A8
4864,A38
4865,A73
4866,B66
4867,B70
4868,B26
4869,A33
4870,B30
4871,B57
4872,B7
4873,A38
4874,B64
4875,B19
4876,B60
4877,B77
4878,B67
4879,A15
4880,A51
4881,B28
4882,A11
4883,B62
4884,A45
4885,A39
4886,A8
4887,A24
4888,B15
4889,A25
4890,B47
4891,A15
4892,A71
4893,B20
4894,B32
4895,B43
4896,B72
4897,A15
4898,B55
4899,A75
4900,A47
4901,A34
4902,A28
4903,A23
4904,A35
4905,A79
4906,A9
4907,B6
4908,A12
4909,B2
4910,B72
4911,A56
4912,B47
4913,B60
4914,B19
4915,A6
4916,A26
4917,B44
4918,B72
4919,A33
4920,A32
4921,B45
4922,A37
4923,A19
4924,A47
4925,B78
4926,B11
4927,B10
4928,B70
4929,B71
4930,B7
4931,A79
4932,B68
4933,B65
4934,B10
4935,B10
4936,A70
4937,A73
4938,B77
4939,B57
4940,A71
4941,B10
4942,A66
4943,B42
4944,A19
4945,B13
4946,A4
4947,B75
4948,B74
4949,A43
4950,B8
4951,A17
4952,A44
4953,B37
4954,A71
4955,A33
4956,A23
4957,B14
4958,A72
4959,A49
4960,B10
4961,A27
4962,A51
4963,A72
4964,A75
4965,A58
4966,A58
4967,B73
4968,B34
4969,A31
4970,A48
4971,B35
4972,B28
4973,B46
4974,B66
4975,B15
4976,A64
4977,A2
4978,B28
4979,B75
4980,A73
4981,B66
4982,A34
4983,A14
4984,A14
4985,B16
4986,A10
4987,B22
4988,B9
4989,B36
4990,A78
4991,A76
4992,A65
4993,A39
4994,A4
4995,B8
4996,A34
4997,B54
4998,B30
4999,B11
5000,A33
5001,B14
5002,A65
5003,B14
5004,A34
5005,B80
5006,A75
5007,A54
5008,A32
5009,B4
5010,B80
5011,B70
5012,B19
5013,A64
5014,B71
5015,A37
5016,A18
5017,A49
5018,B15
5019,B48
5020,A3
5021,A38
5022,B64
5023,A66
5024,B15
5025,B76
5026,B15
5027,B51
5028,A30
5029,B60
5030,A33
5031,B79
5032,A75
5033,A61
5034,A65
5035,A1
5036,B64
5037,B48
5038,A38
5039,B29
5040,B7
5041,B25
5042,B12
5043,B75
5044,B29
5045,B67
5046,B32
5047,A42
5048,B13
5049,B9
5050,B73
5051,B61
5052,A9
5053,B64
5054,A10
5055,A17
5056,A80
5057,B58
5058,A12
5059,A65
5060,B60
5061,B26
5062,B52
5063,B55
5064,A76
5065,A32
5066,A30
5067,B45
5068,B45
5069,A3
5070,B56
5071,A25
5072,B18
5073,A33
5074,B48
5075,A45
5076,B28
5077,B6
5078,B60
5079,A14
5080,A18
5081,A48
5082,A17
5083,B22
5084,A39
5085,A1
5086,B48
5087,A33
5088,A5
5089,B57
5090,A27
5091,A39
5092,A76
5093,B64
5094,B13
5095,A40
5096,B37
5097,A74
5098,A60
5099,A57
5100,A36
5101,B24
5102,B41
5103,A3
5104,A80
5105,A17
5106,A74
5107,A48
5108,B42
5109,A4
5110,A72
5111,B6
5112,A68
5113,A33
5114,B63
5115,B41
5116,A41
5117,A75
5118,A69
5119,B38
5120,A59
5121,B80
5122,A46
5123,B44
5124,B68
5125,A71
5126,B65
5127,B21
5128,B30
5129,B31
5130,B13
5131,A38
5132,A63
5133,A7
5134,A24
5135,A49
5136,A39
5137,B52
5138,B75
5139,A9
5140,B50
5141,B11
5142,A3
5143,A56
5144,A43
5145,A22
5146,A66
5147,A22
5148,A49
5149,A65
5150,A4
5151,A44
5152,B58
5153,B66
5154,A42
5155,B52
5156,A12
5157,B74
5158,B53
5159,B54
5160,B20
5161,B7
5162,A33
5163,B45
5164,B21
5165,A47
5166,A37
5167,A51
5168,A27
5169,B58
5170,A33
5171,B20
5172,B22
5173,A76
5174,A37
5175,B51
5176,B53
5177,B50
5178,A17
5179,B26
5180,B80
5181,B66
5182,A38
5183,A37
5184,B30
5185,B65
5186,B59
5187,A1
5188,B66
5189,A76
5190,B25
5191,A54
5192,A31
5193,B74
5194,B45
5195,A1
5196,B51
5197,A33
5198,A18
5199,B78
5200,A14
5201,A29
5202,B75
5203,B40
5204,A14
5205,A29
5206,A1
5207,A3
5208,A46
5209,A72
5210,A39
5211,B53
5212,A19
5213,B45
5214,B8
5215,A3
5216,A29
5217,A65
5218,B35
5219,A23
5220,A48
5221,B61
5222,A24
5223,B19
5224,A2
5225,B33
5226,B38
5227,A59
5228,B70
5229,B32
5230,B9
5231,A39
5232,A2
5233,A3
5234,A30
5235,A15
5236,A60
5237,A41
5238,B45
5239,B47
5240,B26
5241,B69
5242,A15
5243,B28
5244,B45
5245,A68
5246,A75
5247,A80
5248,A3
5249,A60
5250,A5
5251,B16
5252,B1
5253,A15
5254,B78
5255,B12
5256,A9
5257,B77
5258,B23
5259,A38
5260,A15
5261,B55
5262,A34
5263,B53
5264,B45
5265,A8
5266,B59
5267,A7
5268,B45
5269,B44
5270,A73
5271,A31
5272,A48
5273,A21
5274,B34
5275,A65
5276,A50
5277,A22
5278,A76
5279,A79
5280,B15
5281,B42
5282,A23
5283,A78
5284,A9
5285,A58
5286,A21
5287,A12
5288,B75
5289,A42
5290,A42
5291,A31
5292,B41
5293,A15
5294,A70
5295,B61
5296,B46
5297,A72
5298,B67
5299,A48
5300,B70
5301,A66
5302,B45
5303,B46
5304,A76
5305,A34
5306,A65
5307,A17
5308,A58
5309,B30
5310,A39
5311,A37
5312,A31
5313,B21
5314,B69
5315,B19
5316,A79
5317,B57
5318,A53
5319,A46
5320,B38
5321,B30
5322,A40
5323,A51
5324,B33
5325,B21
5326,B70
5327,B54
5328,B68
5329,B20
5330,A38
5331,B14
5332,A25
5333,B8
5334,A48
5335,B28
5336,B21
5337,A8
5338,B52
5339,B67
5340,A49
5341,A51
5342,A21
5343,A37
5344,A48
5345,A9
5346,B18
5347,A46
5348,A37
5349,A76
5350,A29
5351,A34
5352,A20
5353,A58
5354,B6
5355,A53
5356,A4
5357,B58
5358,A37
5359,A4
5360,A78
5361,B49
5362,A54
5363,A61
5364,B33
5365,A3
5366,B50
5367,A43
5368,B7
5369,B60
5370,B26
5371,A76
5372,B32
5373,A29
5374,A39
5375,A24
5376,A19
5377,A3
5378,B45
5379,B64
5380,B70
5381,A44
5382,B52
5383,B13
5384,A9
5385,B46
5386,B8
5387,A77
5388,A12
5389,B22
5390,A55
5391,A71
5392,B6
5393,A23
5394,B62
5395,A48
5396,A23
5397,B30
5398,A25
5399,A19
5400,A19
5401,A45
5402,B78
5403,B75
5404,B80
5405,B10
5406,A32
5407,A21
5408,A71
5409,B69
5410,B27
5411,A9
5412,B65
5413,B70
5414,B67
5415,B76
5416,A27
5417,A15
5418,A31
5419,A10
5420,A3
5421,B75
5422,B50
5423,A32
5424,B41
5425,B23
5426,B76
5427,A64
5428,B72
5429,A33
5430,A70
5431,B70
5432,A63
5433,A11
5434,A39
5435,B26
5436,B15
5437,B36
5438,B49
5439,A69
5440,B5
5441,B16
5442,A42
5443,A62
5444,B56
5445,A24
5446,A37
5447,A39
5448,A77
5449,B23
5450,B7
5451,A42
5452,B50
5453,B39
5454,A72
5455,A21
5456,B73
5457,A72
5458,B56
5459,A39
5460,B61
5461,B43
5462,A80
5463,A37
5464,A6
5465,A61
5466,A39
5467,B36
5468,A16
5469,A49
5470,B24
5471,A29
5472,A30
5473,B35
5474,B42
5475,A67
5476,B40
5477,B9
5478,A49
5479,A3
5480,A59
5481,A65
5482,A80
5483,A39
5484,B13
5485,B24
5486,A21
5487,A21
5488,A53
5489,A29
5490,B23
5491,A3
5492,B8
5493,B69
5494,A25
5495,A33
5496,B26
5497,B12
5498,A39
5499,A59
5500,A46
5501,B38
5502,A23
5503,B37
5504,A68
5505,B57
5506,A80
5507,B63
5508,B4
5509,A5
5510,A38
5511,B33
5512,A28
5513,A46
5514,A51
5515,A58
5516,B26
5517,B80
5518,A71
5519,A33
5520,A54
5521,A72
5522,A43
5523,A34
5524,B34
5525,B60
5526,A71
5527,B12
5528,B45
5529,B7
5530,A75
5531,B30
5532,A39
5533,B65
5534,B40
5535,B58
5536,B7
5537,B57
5538,A20
5539,A5
5540,A56
5541,B69
5542,B65
5543,B2
5544,B32
5545,A21
5546,A14
5547,B20
5548,A23
5549,B22
5550,A77
5551,A18
5552,B31
5553,B31
5554,B57
5555,A74
5556,A15
5557,A45
5558,A23
5559,A4
5560,B51
5561,B52
5562,A57
5563,B28
5564,A36
5565,B78
5566,B16
5567,A74
5568,B15
5569,A24
5570,A9
5571,A14
5572,A9
5573,B45
5574,A63
5575,B54
5576,A47
5577,A21
5578,A36
5579,A22
5580,B60
5581,B19
5582,A42
5583,B69
5584,A21
5585,A22
5586,A72
5587,A12
5588,A39
5589,A37
5590,A57
5591,B55
5592,B58
5593,B68
5594,B75
5595,B76
5596,B48
5597,A51
5598,B28
5599,B33
5600,B79
5601,A3
5602,B4
5603,B29
5604,B21
5605,A71
5606,B26
5607,A68
5608,A15
5609,B66
5610,B59
5611,A58
5612,A9
5613,B2
5614,A59
5615,A32
5616,A65
5617,B64
5618,B59
5619,B53
5620,A71
5621,B45
5622,B45
5623,A45
5624,A15
5625,A80
5626,B7
5627,B2
5628,B38
5629,A63
5630,B51
5631,A16
5632,B15
5633,B36
5634,B40
5635,A25
5636,B73
5637,A50
5638,A62
5639,A6
5640,A67
5641,B14
5642,A37
5643,A21
5644,B39
5645,B38
5646,B75
5647,A56
5648,B77
5649,A36
5650,B36
5651,B6
5652,A2
5653,B19
5654,B1
5655,A6
5656,B10
5657,A40
5658,B25
5659,A76
5660,A53
5661,B79
5662,A19
5663,B44
5664,B2
5665,A37
5666,A5
5667,A43
5668,B19
5669,B80
5670,B37
5671,A33
5672,A65
5673,A36
5674,B1
5675,A44
5676,A33
5677,A71
5678,A6
5679,B59
5680,B46
5681,A4
5682,B29
5683,B79
5684,A30
5685,B28
5686,A42
5687,A78
5688,B18
5689,A48
5690,B63
5691,A41
5692,A57
5693,A13
5694,B66
5695,A67
5696,A39
5697,A42
5698,A7
5699,B7
5700,A34
5701,A25
5702,B61
5703,A15
5704,A15
5705,A3
5706,A48
5707,B35
5708,B11
5709,A14
5710,B5
5711,A15
5712,A63
5713,A27
5714,A63
5715,B50
5716,B58
5717,A67
5718,B1
5719,A56
5720,A2
5721,A13
5722,B2
5723,A27
5724,A24
5725,A76
5726,B70
5727,B80
5728,B47
5729,B57
5730,B68
5731,B75
5732,A18
5733,B11
5734,B12
5735,B47
5736,B68
5737,A14
5738,B65
5739,B5
5740,A67
5741,A3
5742,A35
5743,A6
5744,B6
5745,A59
5746,A25
5747,A73
5748,A21
5749,A15
5750,A67
5751,A21
5752,B24
5753,A43
5754,B45
5755,B14
5756,A38
5757,A67
5758,A11
5759,A29
5760,B14
5761,A32
5762,A15
5763,B62
5764,B79
5765,A24
5766,A28
5767,B22
5768,B62
5769,B54
5770,A67
5771,B14
5772,B38
5773,A32
5774,B18
5775,B51
5776,A7
5777,B80
5778,B7
5779,A15
5780,B2
5781,A38
5782,B12
5783,B77
5784,B46
5785,A72
5786,A31
5787,A9
5788,B68
5789,B72
5790,B11
5791,B37
5792,B13
5793,A9
5794,B39
5795,A13
5796,B50
5797,B76
5798,A56
5799,B60
5800,A55
5801,B41
5802,B77
5803,A77
5804,A76
5805,A3
5806,A11
5807,B74
5808,B33
5809,B58
5810,B68
5811,B63
5812,A60
5813,A43
5814,B19
5815,B50
5816,A5
5817,B22
5818,B69
5819,A70
5820,B34
5821,A2
5822,A3
5823,A67
5824,B38
5825,B78
5826,A34
5827,B59
5828,B2
5829,A75
5830,B72
5831,B41
5832,A80
5833,B5
5834,B6
5835,B49
5836,A71
5837,A33
5838,B29
5839,A25
5840,A13
5841,B57
5842,B70
5843,B42
5844,B19
5845,B55
5846,B66
5847,A38
5848,A35
5849,A59
5850,A59
5851,B79
5852,B14
5853,A66
5854,A22
5855,A13
5856,A18
5857,B61
5858,B65
5859,A79
5860,A60
5861,A49
5862,A14
5863,A23
5864,B14
5865,B18
5866,A32
5867,A6
5868,B39
5869,A48
5870,B74
5871,A49
5872,B12
5873,A36
5874,A56
5875,B59
5876,A71
5877,A66
5878,A3
5879,A53
5880,A5
5881,B29
5882,B67
5883,A14
5884,A76
5885,A79
5886,B46
5887,B57
5888,A14
5889,B62
5890,A56
5891,A39
5892,B58
5893,A73
5894,B60
5895,B39
5896,B8
5897,B79
5898,B48
5899,B34
5900,A56
5901,B50
5902,B38
5903,A62
5904,B77
5905,A70
5906,B58
5907,B16
5908,B79
5909,A44
5910,A33
5911,B27
5912,A37
5913,A37
5914,A21
5915,B54
5916,B12
5917,A36
5918,A55
5919,B26
5920,A79
5921,A63
5922,B45
5923,A15
5924,A7
5925,A9
5926,B45
5927,B58
5928,B52
5929,A28
5930,B32
5931,A2
5932,B70
5933,A25
5934,B45
5935,A46
5936,A6
5937,A80
5938,A72
5939,A13
5940,A7
5941,B5
5942,A31
5943,A76
5944,A38
5945,A78
5946,B9
5947,B52
5948,A25
5949,B33
5950,B29
5951,B57
5952,B40
5953,A70
5954,A80
5955,A17
5956,B73
5957,A25
5958,B67
5959,B8
5960,A44
5961,B56
5962,B43
5963,A3
5964,B32
5965,B75
5966,B57
5967,A32
5968,B55
5969,A73
5970,B44
5971,B15
5972,B73
5973,B1
5974,A10
5975,B61
5976,A29
5977,A73
5978,A15
5979,B69
5980,A74
5981,B16
5982,B56
5983,A71
5984,A16
5985,B46
5986,A41
5987,A49
5988,A28
5989,B49
5990,B64
5991,B59
5992,A20
5993,B46
5994,A75
5995,B78
5996,A80
5997,B15
5998,B78
5999,A24
6000,A23
6001,B4
6002,A63
6003,B38
6004,B26
6005,A76
6006,A17
6007,A21
6008,A71
6009,A66
6010,A51
6011,A30
6012,B8
6013,A3
6014,A51
6015,A72
6016,B42
6017,B36
6018,B22
6019,B62
6020,B30
6021,A25
6022,A74
6023,B69
6024,A34
6025,B54
6026,A53
6027,A48
6028,A72
6029,B70
6030,B80
6031,B36
6032,B69
6033,A52
6034,A8
6035,B61
6036,B62
6037,B47
6038,B24
6039,B20
6040,B13
6041,A62
6042,B28
6043,A15
6044,B78
6045,B17
6046,B3
6047,B51
6048,A13
6049,A25
6050,B21
6051,B75
6052,B35
6053,B63
6054,B34
6055,B68
6056,A19
6057,B2
6058,B77
6059,A34
6060,A68
6061,B29
6062,A43
6063,A69
6064,A48
6065,A4
6066,B73
6067,A21
6068,A34
6069,A39
6070,A75
6071,A20
6072,A53
6073,B13
6074,B65
6075,B25
6076,A29
6077,A6
6078,A45
6079,A68
6080,A15
6081,A37
6082,B61
6083,A5
6084,B73
6085,A20
6086,B44
6087,A32
6088,A33
6089,A50
6090,A29
6091,B79
6092,A76
6093,A55
6094,B4
6095,B41
6096,B13
6097,B70
6098,A15
6099,A37
6100,A39
6101,A58
6102,B10
6103,B46
6104,A37
6105,B58
6106,B66
6107,B56
6108,B1
6109,A51
6110,B55
6111,A62
6112,A10
6113,B13
6114,A34
6115,A25
6116,A28
6117,B51
6118,A38
6119,B47
6120,B14
6121,A3
6122,B19
6123,B41
6124,A32
6125,B57
6126,B38
6127,A12
6128,B14
6129,A27
6130,B26
6131,A25
6132,B67
6133,A57
6134,B34
6135,A43
6136,A8
6137,A3
6138,B77
6139,A56
6140,A61
6141,A14
6142,B51
6143,A61
6144,B40
6145,A6
6146,A17
6147,A34
6148,B3
6149,B68
6150,B74
6151,B64
6152,B36
6153,A11
6154,B57
6155,B70
6156,B63
6157,A78
6158,A80
6159,B21
6160,A47
6161,B54
6162,A3
6163,B76
6164,A8
6165,A16
6166,B74
6167,A55
6168,A58
6169,A50
6170,B63
6171,A22
6172,A35
6173,A80
6174,A25
6175,B1
6176,B79
6177,B21
6178,A32
6179,A6
6180,A33
6181,A67
6182,A33
6183,B45
6184,A15
6185,A69
6186,A33
6187,A23
6188,B61
6189,A60
6190,B43
6191,B79
6192,A52
6193,A33
6194,B76
6195,B66
6196,B20
6197,B66
6198,B57
6199,A70
6200,B59
6201,A44
6202,A12
6203,B62
6204,B66
6205,A79
6206,A45
6207,B11
6208,A9
6209,A41
6210,A14
6211,A4
6212,B33
6213,B52
6214,B60
6215,B45
6216,A30
6217,A66
6218,A7
6219,A35
6220,B18
6221,B24
6222,A71
6223,A15
6224,A5
6225,B42
6226,A36
6227,A67
6228,A69
6229,B51
6230,B10
6231,B79
6232,B78
6233,A2
6234,A43
6235,A2
6236,A20
6237,A48
6238,B39
6239,A15
6240,A56
6241,A68
6242,A19
6243,B80
6244,B66
6245,B18
6246,B77
6247,B37
6248,A8
6249,A19
6250,A9
6251,A62
6252,A53
6253,A33
6254,A39
6255,B72
6256,A14
6257,B22
6258,A15
6259,B21
6260,B66
6261,B13
6262,B18
6263,B32
6264,A39
6265,B75
6266,A27
6267,A21
6268,A71
6269,A70
6270,A5
6271,A25
6272,B38
6273,B71
6274,A55
6275,A15
6276,A38
6277,B55
6278,A68
6279,A51
6280,B58
6281,A36
6282,A66
6283,A74
6284,A4
6285,A32
6286,A40
6287,A80
6288,B17
6289,B73
6290,B29
6291,A47
6292,B12
6293,A43
6294,A43
6295,A33
6296,A58
6297,B76
6298,B55
6299,B58
6300,B63
6301,B9
6302,A37
6303,B80
6304,B54
6305,B32
6306,A66
6307,B77
6308,B53
6309,B5
6310,A25
6311,B42
6312,B45
6313,B24
6314,B27
6315,B3
6316,A18
6317,A61
6318,B23
6319,A18
6320,B35
6321,A29
6322,B66
6323,A7
6324,A9
6325,A62
6326,A36
6327,B19
6328,A17
6329,A67
6330,A24
6331,A19
6332,A15
6333,A16
6334,B26
6335,A49
6336,B60
6337,B15
6338,B21
6339,A60
6340,A73
6341,A14
6342,A80
6343,B68
6344,B71
6345,A16
6346,A29
6347,A21
6348,A27
6349,A52
6350,B33
6351,A27
6352,A56
6353,A21
6354,A36
6355,B29
6356,A14
6357,B60
6358,A10
6359,B36
6360,B27
6361,A63
6362,A44
6363,B80
6364,A32
6365,A46
6366,B6
6367,B29
6368,A18
6369,B71
6370,A45
6371,B54
6372,B79
6373,A19
6374,B17
6375,A39
6376,B24
6377,B12
6378,B9
6379,B55
6380,B29
6381,A80
6382,B39
6383,A60
6384,B39
6385,A2
6386,A12
6387,A4
6388,A72
6389,A11
6390,A9
6391,B3
6392,A17
6393,A33
6394,B40
6395,A63
6396,A32
6397,A54
6398,A54
6399,A62
6400,A80
6401,B44
6402,B77
6403,A76
6404,B28
6405,A29
6406,A19
6407,B20
6408,B11
6409,B65
6410,A49
6411,A21
6412,B47
6413,A62
6414,A2
6415,B52
6416,A21
6417,A46
6418,A33
6419,A80
6420,B77
6421,B31
6422,A37
6423,B63
6424,B51
6425,B60
6426,B62
6427,B6
6428,A52
6429,B18
6430,A15
6431,B54
6432,B77
6433,A78
6434,B65
6435,B12
6436,A25
6437,B62
6438,A9
6439,B25
6440,A34
6441,B6
6442,B63
6443,A48
6444,B66
6445,A39
6446,A2
6447,B10
6448,A31
6449,B6
6450,B20
6451,A62
6452,A37
6453,B29
6454,B46
6455,A1
6456,A65
6457,A6
6458,B45
6459,A71
6460,A18
6461,B64
6462,A70
6463,A21
6464,A12
6465,B53
6466,B64
6467,B36
6468,A69
6469,B58
6470,A70
6471,B34
6472,B63
6473,A44
6474,A13
6475,B47
6476,A58
6477,B39
6478,A40
6479,B3
6480,A39
6481,B17
6482,A32
6483,B7
6484,A49
6485,B8
6486,B40
6487,A63
6488,B25
6489,B52
6490,B3
6491,B29
6492,B10
6493,B4
6494,A58
6495,B78
6496,A12
6497,A77
6498,B10
6499,A39
6500,B72
6501,A28
6502,B50
6503,A78
6504,A71
6505,A1
6506,B26
6507,A40
6508,B46
6509,A25
6510,A24
6511,A16
6512,B29
6513,B75
6514,A21
6515,B41
6516,A77
6517,A9
6518,B8
6519,A75
6520,A7
6521,A38
6522,A7
6523,A44
6524,B53
6525,B12
6526,A25
6527,A46
6528,B38
6529,B42
6530,A61
6531,A10
6532,B34
6533,B22
6534,A23
6535,B67
6536,A74
6537,B29
6538,B52
6539,A26
6540,A19
6541,A39
6542,A21
6543,A80
6544,B3
6545,A80
6546,A4
6547,B54
6548,B14
6549,B78
6550,B36
6551,B34
6552,B66
6553,A65
6554,A42
6555,B57
6556,A35
6557,B50
6558,A38
6559,A64
6560,A65
6561,B79
6562,B32
6563,A75
6564,A1
6565,B42
6566,B56
6567,B80
6568,A25
6569,A52
6570,A73
6571,A49
6572,A78
6573,A68
6574,A66
6575,A42
6576,B49
6577,B31
6578,A15
6579,B42
6580,B76
6581,A33
6582,A49
6583,B45
6584,A15
6585,B46
6586,A48
6587,B69
6588,B55
6589,A4
6590,A59
6591,B72
6592,A13
6593,B4
6594,B50
6595,B36
6596,A17
6597,B59
6598,B28
6599,B13
6600,A69
6601,A34
6602,B20
6603,A59
6604,B5
6605,A56
6606,A69
6607,A39
6608,B26
6609,A21
6610,A37
6611,A14
6612,A7
6613,B61
6614,A44
6615,A67
6616,A64
6617,A60
6618,A39
6619,A33
6620,A17
6621,A70
6622,B76
6623,B37
6624,B69
6625,A77
6626,B49
6627,B79
6628,B68
6629,A32
6630,B73
6631,B19
6632,B68
6633,A14
6634,B12
6635,A12
6636,A43
6637,A30
6638,A11
6639,B36
6640,B58
6641,B27
6642,B41
6643,B34
6644,B5
6645,A43
6646,A39
6647,B6
6648,B75
6649,B35
6650,A19
6651,A62
6652,A26
6653,B41
6654,A75
6655,A22
6656,B28
6657,A33
6658,B78
6659,B9
6660,B14
6661,A62
6662,A46
6663,A10
6664,A49
6665,B27
6666,A72
6667,B51
6668,B29
6669,B51
6670,A37
6671,B2
6672,B77
6673,A35
6674,A76
6675,A16
6676,A64
6677,A39
6678,B21
6679,A17
6680,B54
6681,A79
6682,B62
6683,A72
6684,B78
6685,A66
6686,B34
6687,B17
6688,B10
6689,A66
6690,A61
6691,A21
6692,B11
6693,B52
6694,B40
6695,B40
6696,B61
6697,A45
6698,B26
6699,A12
6700,B59
6701,B79
6702,A9
6703,B13
6704,B37
6705,B34
6706,A76
6707,B29
6708,B14
6709,A5
6710,B5
6711,B67
6712,B37
6713,B45
6714,A53
6715,A64
6716,B32
6717,A19
6718,A24
6719,A33
6720,A36
6721,B3
6722,B28
6723,B58
6724,A74
6725,A77
6726,B70
6727,A2
6728,A45
6729,B25
6730,B46
6731,B14
6732,B11
6733,A27
6734,A28
6735,A25
6736,A46
6737,B23
6738,B47
6739,A65
6740,A79
6741,B32
6742,A69
6743,A35
6744,A34
6745,B60
6746,B56
6747,B78
6748,A50
6749,A28
6750,A2
6751,A75
6752,A54
6753,A33
6754,A75
6755,A50
6756,A49
6757,B35
6758,B57
6759,B14
6760,B51
6761,B26
6762,A47
6763,B23
6764,B27
6765,A67
6766,A26
6767,B15
6768,A73
6769,B38
6770,A43
6771,B41
6772,B5
6773,B18
6774,A68
6775,A28
6776,B78
6777,B13
6778,A76
6779,A16
6780,B65
6781,B80
6782,A30
6783,A27
6784,A52
6785,A38
6786,B35
6787,A53
6788,A19
6789,B1
6790,B35
6791,A37
6792,B33
6793,A63
6794,A28
6795,B77
6796,B40
6797,A66
6798,A4
6799,A67
6800,A40
6801,A64
6802,A52
6803,A80
6804,A60
6805,A77
6806,A60
6807,A42
6808,B73
6809,B69
6810,A59
6811,A60
6812,A49
6813,B58
6814,B52
6815,A36
6816,A30
6817,A29
6818,A10
6819,A30
6820,B43
6821,B47
6822,A73
6823,A22
6824,B13
6825,A64
6826,A36
6827,A30
6828,A18
6829,B12
6830,B41
6831,A3
6832,A18
6833,A52
6834,A2
6835,A27
6836,B40
6837,A79
6838,B76
6839,B39
6840,A63
6841,B57
6842,A9
6843,A26
6844,A77
6845,A70
6846,A25
6847,B68
6848,B62
6849,A21
6850,A38
6851,B48
6852,A4
6853,B77
6854,A22
6855,A61
6856,A25
6857,A37
6858,B74
6859,A37
6860,B33
6861,B58
6862,B72
6863,A45
6864,B39
6865,B57
6866,A69
6867,A15
6868,A6
6869,A2
6870,A49
6871,B78
6872,B19
6873,A40
6874,B46
6875,B33
6876,B72
6877,B78
6878,B8
6879,B55
6880,A28
6881,A74
6882,B48
6883,A6
6884,A50
6885,B54
6886,A70
6887,B24
6888,A66
6889,A37
6890,A64
6891,B80
6892,A45
6893,B26
6894,B29
6895,A8
6896,B64
6897,A27
6898,B43
6899,B53
6900,B55
6901,B60
6902,A33
6903,B65
6904,B55
6905,A43
6906,B35
6907,B64
6908,B43
6909,A28
6910,A61
6911,A61
6912,B72
6913,A53
6914,B63
6915,A63
6916,B30
6917,B20
6918,B42
6919,B4
6920,A51
6921,B15
6922,A10
6923,B5
6924,A15
6925,B58
6926,A14
6927,B31
6928,A50
6929,A23
6930,A19
6931,B16
6932,A1
6933,A39
6934,B59
6935,B36
6936,A42
6937,A39
6938,A30
6939,A8
6940,A44
6941,A19
6942,B76
6943,B10
6944,B20
6945,B17
6946,B43
6947,A59
6948,B39
6949,B23
6950,A80
6951,B31
6952,A80
6953,A78
6954,A74
6955,B15
6956,A60
6957,B75
6958,A40
6959,B42
6960,A31
6961,B8
6962,A68
6963,A3
6964,B70
6965,A40
6966,B77
6967,B7
6968,A9
6969,A41
6970,A66
6971,B26
6972,B53
6973,A44
6974,B48
6975,B16
6976,A72
6977,B70
6978,A13
6979,A46
6980,A79
6981,A18
6982,A56
6983,B52
6984,A56
6985,A18
6986,B69
6987,A37
6988,A49
6989,A15
6990,A41
6991,B69
6992,B59
6993,A80
6994,A35
6995,B21
6996,A70
6997,A13
6998,A50
6999,B68
7000,A39
7001,A2
7002,B10
7003,B24
7004,A31
7005,B61
7006,A37
7007,A33
7008,B31
7009,B9
7010,B25
7011,B33
7012,B77
7013,B43
7014,B28
7015,A52
7016,A65
7017,B16
7018,B19
7019,A17
7020,B67
7021,A80
7022,A4
7023,A54
7024,A15
7025,B58
7026,B74
7027,A2
7028,A52
7029,B58
7030,A20
7031,B30
7032,A8
7033,A4
7034,A34
7035,A56
7036,B56
7037,B6
7038,A33
7039,A17
7040,B36
7041,B73
7042,B61
7043,A63
7044,A75
7045,A67
7046,A75
7047,A39
7048,A23
7049,B20
7050,A70
7051,B46
7052,B61
7053,B40
7054,B69
7055,A60
7056,A67
7057,B74
7058,B5
7059,A21
7060,B66
7061,B37
7062,B19
7063,A63
7064,A62
7065,B12
7066,A75
7067,A29
7068,B1
7069,A18
7070,A28
7071,A75
7072,B6
7073,A56
7074,B80
7075,B49
7076,A24
7077,B58
7078,B2
7079,B15
7080,A48
7081,A56
7082,B74
7083,A20
7084,A65
7085,A19
7086,A80
7087,B75
7088,B60
7089,B11
7090,A66
7091,A65
7092,A63
7093,B25
7094,A8
7095,A16
7096,A40
7097,B1
7098,B70
7099,B55
7100,B54
7101,A41
7102,B4
7103,B74
7104,B15
7105,A66
7106,B20
7107,B7
7108,A56
7109,A34
7110,A9
7111,A54
7112,A40
7113,B79
7114,B66
7115,B24
7116,B76
7117,B55
7118,A12
7119,A71
7120,A4
7121,A79
7122,B75
7123,B5
7124,A46
7125,A38
7126,B2
7127,A12
7128,A60
7129,B35
7130,B6
7131,B39
7132,B39
7133,A6
7134,B15
7135,A29
7136,A38
7137,A29
7138,A39
7139,B45
7140,A69
7141,B60
7142,A52
7143,B26
7144,A10
7145,B57
7146,A20
7147,A76
7148,A54
7149,A74
7150,B35
7151,B30
7152,B47
7153,A32
7154,A14
7155,B58
7156,A20
7157,A27
7158,A64
7159,B27
7160,B66
